time,floor,name,user_url,img,level,content,reply,ip
就像歌词里说的""就算有再大的风也挡不住勇敢的冲动""，我们体内都藏着超越病痛的力量。",0,
2025-05-11 19:25:55,109,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"今天是母亲节，想聊聊母亲的话题。
母亲对我来说，是来到这个世界上最重要的一个人。她孕育了我的生命，带我来到这个世界。尽管我对婴儿时期的记忆模糊不清，不知道她是如何悉心抚养我、照顾我的，但她对我的呵护与关爱，无疑深深影响了我一生的心态。
小时候，母亲留给我的印象并不温暖。她似乎不太喜欢我，很少温柔地与我说话，这让我从小就不愿亲近她。直到我开始生病，她才逐渐关注我的心理健康，鼓励我表达内心的感受，而不是压抑自己。后来，我离家工作，背井离乡的生活反而让我和母亲的关系变得更亲近了一些，或许正是“距离产生美”的缘故。
我的心理咨询师曾告诉我，母亲本身也是一个缺爱的人。她的童年充满不幸，幼年丧母的经历让她的性格和心理蒙上阴影，这也间接影响了她成为母亲后对孩子的关爱方式。她和奶奶之间的矛盾，让我这个孩子夹在中间无所适从。我从小爱哭，情绪敏感，却在一个常常忽略我感受的家庭环境中成长，这让我的心灵充满彷徨与孤独，甚至让我在很小的时候就染上消极和悲观的情绪。
直到后来，我学会了自我救赎，开始照顾自己的内心，才一点点改变认知，让生活渐渐有了起色。或许，每一个陷入情绪低谷、焦虑不安的人，都曾在成长过程中未能从母亲那里获得足够的爱。但也许，母亲们并非不爱我们，而是她们自己也是缺爱的“受害者”——她们或许从未得到过自己母亲的盈盈笑语和温暖拥抱，因此也不懂得如何用爱去滋养孩子幼小的心灵。
爱是一种能力，而非本能。 如果母亲未曾被好好爱过，她又如何能完美地给予爱呢？理解这一点，或许能让我们对母亲多一份宽容，也对自己多一份慈悲。
亲们也许都是幼年和妈妈有着不和谐相处经历，所以学会谅解别人，也理解她们为何这样也是疗愈自己需要知道的。
母亲节商家和媒体都是呼吁我们向妈妈表达爱意，但我想说的是我们也需要真实的和母亲沟通，表达我们对她的不满，打破母慈子孝的外壳，也让妈妈更理解我们的需求，同时我们也应该学会更深入探索妈妈的“不好”，只有理解才能让双方更加的靠近。
表达真实的感受一直是我最近在学会做的功课，如果不表达，那么一切的痛苦实际都是自我的攻击，大方表达爱，也要大方表达自己的不满和需要，这是老师讲给我的，也希望带给所有和妈妈沟通不顺畅的朋友。",0,
2025-05-24 11:25:47,112,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"眼睛最近因为工作和找工作的高强度体能和心理压力最终发炎了，也不知道因为什么发炎的，眼角开始疼痛伴随痒痒的，畏光，干涩，睁不开。一周跑了两次笔试面试，晚上熬夜一边忙现在的工作，一边熬夜准备面试笔试，我感觉自己身体已经开始疲惫不堪了，坚强的我没有放弃任何一个可能的机会。今天早起去体检，之所以非今天不可也是出于在这个非常时期还是先确定一下自己的健康状况再考虑下一步要拼到什么程度，下午转而又去医院看眼睛。最近每天的行程都被排的满满的，昨天晚上感觉到嗓子眼已经发炎，开始疼痛了，我怀疑自己可能又要感冒了……
和阿饼每次电话聊天，我都感觉有想哭的那种情绪溢出来，也确实最近两天哭了两次，和妈妈也有情绪，肝火开始燃起来了。
昨天又开始想打喷嚏，有点低热，整个人都因为疲惫而变得不好。",0,
2025-05-24 22:43:06,113,贴吧用户_GU3C6JS,https://tieba.baidu.com/home/main?un=%E7%9C%A0%E5%A4%A7%E8%A7%89,https://himg.bdimg.com/sys/portrait/item/tb.1.93140f6d.CrApFGT-ylQKZSfI8Ft_tg?t=1774822771,,很荣幸能看到你的故事和文章，我很开心，你满满的正能量，是典型的北京姑娘的个性，大大咧咧，豪爽，不拖泥带水，你真的很拼，有机会我帮帮你吧，游泳和打羽毛球对抑郁康复很有帮助，你太累了，现在身体承受不起，因为有病耗，眼睛的问题我给你个方子，你去铜仁堂抓10块钱的药就好，帮你不为赚钱，因为你太优秀了！,0,
2025-05-25 20:10:00,114,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"昨天我断断续续的哭了一整天，原因可能就是因为身体太疲惫脾气急转直下，阿饼身上的问题被放大，做事情容易碎碎叨叨、也不会很好的照顾我，我很生气，转而变成怒气。我妈说的对，我是累的有点崩溃，情绪开始失控。
最近太难太累了，一周连续两次笔试面试、工作堆积成山、毒蛇姐姐还时不时的发发毒语、经济也让我感觉到了一些些的压力，身体和心理都在承受着这些不舒服的体验。眼泪来的是那么的快，很难理解我自己为何会哭的那么的难过，谁怎么的我了呢？连和心理老师说的时候都开始哽咽、流泪。很少这样失态的我，感觉很无力。
今天除了去楼下晒太阳，就在床上躺了一天。
我累的不想打字，就这样吧，活在当下，认可自己的这种颓废和无力，这也是一种感受。",0,
2025-05-27 10:59:53,115,cinderwind,https://tieba.baidu.com/home/main?un=cinderwind,https://himg.bdimg.com/sys/portrait/item/tb.1.c8ad6bb5.Ta--4-j51pq4t96zD_u2Pg?t=1656737143,,楼主你好，我也曾是抑郁症患者，能加个微信聊聊吗,1,
2025-06-09 20:44:21,118,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"最近很累，胳膊酸疼的时间有段时间了，再加上工作忙，我已经有点无暇顾及写帖子了。
病痛总会让我伤感，但也让我明白我得注意身体了，要爱惜照顾好自己的身体。
准备结婚领证了，但是我却不是在最好的状态，但为了早点领证，也只能硬着头皮准备了。对凡事都有些耐心，也许一切看起来就没那么的糟糕了。就像我和阿饼的恋爱一样，如果不是他的耐心，我可能没办法和他在一起。
这几天要少吃多睡，恢复一下元气，准备拍照。",0,
2025-06-10 10:22:34,119,世界你好987,https://tieba.baidu.com/home/main?un=%E4%B8%96%E7%95%8C%E4%BD%A0%E5%A5%BD987,https://himg.bdimg.com/sys/portrait/item/tb.1.20fd60bc.N_5LgCm78cfzfVGFLoYfmg?t=1704098778,,"慢病很多人都有,没什么大不了的.
我自己都能列出一串病来.
在悲情的世界里,深情的活着.
就像下面这棵小花.",1,
2025-06-10 21:24:59,120,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,最近工作一旦出错，就感觉很不好，怕毒蛇姐姐说我，有点惧怕，但是也要勇敢点，别害怕。,0,
2025-06-10 22:54:44,121,抑愈吖,https://tieba.baidu.com/home/main?un=%E6%8A%91%E6%84%88%E5%90%96,https://himg.bdimg.com/sys/portrait/item/tb.1.bba8426f.bhhseiWJhdxwwksykVgVXw?t=1741625528,,我和你类似，类似，哎，真的是每个人都有每个人的难题，并且是非常难的题，跨过去会要一点点命的难题，痛苦，确实好痛好痛哦，还拿它一点办法都无，生扛硬抗，向往蓝天的人，偏偏被戳烂了翅膀，但是如果不把它当一回事，那它也确实不是一回事吧，感恩还有这一个选项，感恩,1,
2025-06-10 23:33:07,122,TL141329,https://tieba.baidu.com/home/main?un=TL141329,https://himg.bdimg.com/sys/portrait/item/tb.1.58fd9a1.PYbhFRqpN4Jn1n3L_DHIPQ?t=1775037592,,花有花期，人有时运，要努力，但别着急，繁花似锦，硕果累累都需要过程。,1,
2025-06-11 22:21:38,123,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"亲们，最近我真的被工作给绑架了，基本上没有时间写日记，也没时间发帖子，和大家一起分享一些自己的感受。感受好像都埋没在茫茫的工作量中了。看到一篇文章说焦虑的原因就是两条：想同时做很多事，又想立刻看到效果。如果能专注一次一件事，又不着急看到效果，那我们也许会减少很多的焦虑感。王小波说：人的一切痛苦，本质上都是对自己无能的愤怒。现阶段我是对自己身体脆弱的一种无奈甚至是愤怒，对自己工作犯错的一种不想原谅，对自己无法改变目前工作困境的一种愤怒。所以忠告自己，欲望大于能力时，就不要太苛刻了，而且多给自己点耐心，就像身体，我多点耐心，也许它还会好起来的，眼前的疼痛也许有一天会消失。
晚上吃多了，也会让自己感觉很烦躁，身材走样会让我焦虑。
工作出错了，领导批评自己感觉很无用，失败和低能让我焦虑。
身体难受，浑身乏力和酸疼让我不能高质量度过一天，也会让我感到难过。
所以，大家要反着看：
克制欲望，不要让自己同时做很多事。
面对现实，看清楚自己的能力水平
接受环境，在局限中做自己力所能及的事。
所以在不断的尝试中保持耐心和提升能力也是很重要的。",1,
2025-06-14 21:51:12,124,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"今儿断断续续的睡了一整天，外面下了一整天的雨，感觉还是挺适合在这大雨天睡觉的。
迷迷糊糊的做了很多的梦，但梦里也是大量的工作，梦见有整整一个超市的销售单，让我去核对需要买什么...我自己好像还点了烤串，估计是睡饿了吧....躺着工作的感觉就是有点羞耻感，但是我已经没力气了，躺着就躺着吧.....梦的场景我记得不是很清楚，总是断断续续，脑子记得不是很多，因为太困了，梦会显得那么的模模糊糊的。我的梦总是很奇怪，很多东西都“不搭”，很多梦中的人、事、物都是组合在一起的，显得很没有条理性，但梦就是这样，它本来就是潜意识的一种体现。构成梦的所有的材料其实都来源于经历，这些在梦中被重建，就像是用一块一块的砖重新盖楼一样，我的心理老师非常重视我的梦境，她通过梦治愈了很多的人，我期待它能在我身上也有效果。
看似不起眼的梦，在讲给她之后，似乎有很多的解释，进而判断我内心的问题。
梦真的是一个大的运行系统，可以制造各种神秘莫测的感觉，但是醒来后又回忆不起来发生了什么。白天正常活动，伴随一些不顺心或者焦虑愤怒等情绪，因为社会的规则等约束，不能立即实现的事情或者发泄的情绪，被送进潜意识进行保存，潜意识就是一种不受世俗约束的本能自我。潜意识在晚上的控制能力很弱，当潜意识的能力足够强大到唤醒梦这个运营系统时，梦就开始了。也许爱做梦的人都是情绪易纠结和欲望很难被满足的人，这就是为什么好多心理问题的人都是爱做梦的。
但愿大家都能睡好，让自己好好的睡上一觉吧。",0,
2025-06-15 22:16:39,125,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"不知道你们有没有过这种感觉，就是毫无力气，只想瘫倒在床上的感觉。不想说话，不想做事。感觉自己像个木偶，不想表达，一旦表达还带着些许的心酸感，眼泪会留下来。
今天下午还是哭了好久，没有力量的原因。
晚安，我要去睡了。",1,
2025-06-18 17:02:19,126,世界你好987,https://tieba.baidu.com/home/main?un=%E4%B8%96%E7%95%8C%E4%BD%A0%E5%A5%BD987,https://himg.bdimg.com/sys/portrait/item/tb.1.20fd60bc.N_5LgCm78cfzfVGFLoYfmg?t=1704098778,,"我也喜欢雨天,雨天真的很惬意.",0,
2025-06-19 14:49:18,127,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"生活一道道的难题，工作也是。如何选择接下来的岗位，我犯了难。
打算主动去找KL谈谈，看看有没有什么好的方法。",0,
2025-06-21 13:58:12,130,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,宽容的对待每一件事，每一个人，并不是我们不上心，不反抗，而是放过自己，让自己学会应对很多艰难时刻。,1,
2025-06-21 15:53:01,131,H先生◎◆,https://tieba.baidu.com/home/main?un=%E9%87%8D%E7%90%86%E5%B0%8F%E9%9C%B8%E7%8E%8B,https://himg.bdimg.com/sys/portrait/item/tb.1.e02b069c.IoZjQ1UxzG27VevRzOl9eA?t=1589388329,,你很勇敢，也很有毅力,7,
2025-06-22 18:30:26,133,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"抗疫方法：懂点佛学，度众生的同时也是度自己。
我对佛学其实不是很懂，很多经书我也不太喜欢看，但是佛学透露出的很多道理却是可以应用在心理治疗上的。
“菩提般若之智，世人本来有之，只缘心迷，不能自悟”，就是讲每个人都有一个般若的智慧，可是因为你遇到迷障，迷障就来源于你自己，也来源于客观事物。迷障就是所谓的烦恼吧。
断烦恼，不是躲起来，就没有烦恼了，看似好像烦恼暂时不见了，但是烦恼并不会因为你不去处理它就会消失，它会越来越多。哪一件事会因为你不去处理就没了，怎么可能呢。能做的就是我们走出去，面对它。我们处理问题的能力会慢慢增加。回望过往，经历的磨难，都是创作的源泉。直面它，断烦恼。是如何去看，没有了执着和妄想，这些烦恼自然就消失了。
物必自腐而后虫生，人必自侮而后人侮之。面对别人的刁难和侮辱，只要你自己不觉得这是对自己的侮辱，别人又能耐你何？
我们需要从佛学中找到智慧，每一次“苦难”来临时，如果我们把它当成一种给与你智慧和力量的机会，比如孟子的那句话“天将降大任于斯人也，必先苦其心志，劳其筋骨，饿其体肤，空乏其身，行拂乱其所为，所以动心忍性，增益其所不能”，也许我们会更好的面对痛苦。
烦恼及菩提，没有烦恼是没有智慧的。
你不要看成老天爷老惩罚你了，你好倒霉，“老天爷要让你成大事，经历这些苦难，才能成大任”。所以时常感谢伤害你的人，因为他磨砺了你的心智，增长了你的智慧。当你这么看的时候，烦恼还是烦恼吗？
愿还在烦恼的你看到这段话会让烦乱的心有一些平静。",0,
2025-06-22 18:34:23,134,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,最近的我又在面临工作中新的挑战和变化，希望可以借用之前的经验让自己走的顺利点，不管怎样，做出选择，就没有后悔，因为这是目前对我来说相对比较好的选择，未来皆可期。,0,
2025-07-01 22:54:49,135,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"又被毒舌姐姐劈头盖天的骂了一顿。
内心很痛苦，被骂的滋味很难受。我很抵触别人和我发火，这是我受不了的。就好像拿刀子在捅我一样，毒舌姐姐今天和我发火，起因是我的单子算错了数，因为之前她问过我是不是检查好了，我其实也检查了，可能因为粗心遗漏了一个数，她之前已经因为这个单子在我下班后还没放过我，给我打电话，说了我，改好后她还是大半夜突然企微问我你自己检查了吗？我就很抵触，为什么因为这么个事，非要下班后质问我，大半夜给我留言，我是马虎了点，那也不应该平时也不说话，工作上只说工作跟我永远都板着脸，我怎么别人了么？我的主动换回来的永远都是那一张脸和那对我的态度。职场上就是这样无情。",0,
2025-07-02 19:31:02,136,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"此刻，我的内心依然被沉重的阴霾笼罩着，压抑感如影随形，挥之不去。在这个看似热闹的空间里，我却找不到属于自己的位置——没有人倾听我的声音，也没有人真正在意我的存在。日复一日，我像个透明的局外人，与整个部门格格不入，这种被隔绝的孤独感啃噬着我的灵魂。
多年来，我从未体验过如此尖锐的疼痛与窒息般的压制。虽然身体逐渐从疲惫中抽离，但内心却仿佛正在经历裂开。看着阿饼关切的眼神，我不愿耽误他的宝贵时间。选择自己经历着感受着………",0,
2025-07-05 21:31:44,137,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"每个周六日都是自己企盼的，能让自己坚持下去的一个标志，似乎周六日能调整一下我疲惫和烦躁的状态。今天说说我的周六日是怎么过的。
其实我的周六日很简单，之前我一直都没有赖床的习惯，直到3个月前换了岗位，在高强度的工作中我还是开始身体疲惫不想起床了，有几次甚至要睡到中午才能起来，整个人粘贴在床上，连饭都不想吃。当然，在这不正常的状态之前，还是很自律的，基本上要早起做饭，早餐是我必须要吃的，吃完后才算是开始了新的一天。周六日必做的就是家务、做饭和外出活动，其他的可能会选择性，感觉这三件事能帮助我调整状态，恢复元气。每件事情都会给自己带来充实和成就感，而且干净清爽的感觉是非常让我容易走出不良状态的，不信的你可以试试看。先说做家务吧，我一般整理床铺、洗衣服、扫地拖地、整理自己的日用品，这些都是我经常要一周做一次的，这也会让我快速进入自己的状态，不会被不良的情绪影响太久；第二个就是做饭，只要自己能动，我每天必做一次到两次饭，我相信一句话“难过的时候，想想吃点什么吧”。我们要学会关注食物，反正很多朋友也没精力工作，有大把的时间，和不用来好好吃饭。治不好的慢性病、长期压抑的情绪，真的也可以通过食疗进行改善。比如，夏天这大热天，我通常会少吃冷饮和西瓜等寒凉的水果，煮一锅红枣姜汤驱寒散湿，让自己容易疲惫的身体有更多的力气，因为很多的无力再中医上是湿气大造成的，夏天祛湿很重要。夏天自己觉得没胃口可以买些新鲜的蔬菜做凉菜来吃，少油腻，放些醋还爽口，对身体也是不错的。总之，遵循食物的时令，亲手烹饪，这个过程你自己有收获，身体也跟着享福，食物会一点点滋养我们的身体和情绪，一举两得的事情。吃饱喝足别忘了第三件事就是出去活动一下，干完饭记得走走路，我通常最基本的去楼下沿着河边散步，这个过程记得“正念行走”，感受脚和地面接触的感觉、身体和大自然的链接，包括眼睛看到的，鼻子闻到的，耳朵听到的，其实都是培养自己觉察的能力。大自然的美好是需要你细心观察，如果内心带着观察和好奇，自然会带来独特的感受。比如，每天上班路上我都能看到沿途有一棵树，上面开着紫色的小花，每次路过我都会刻意放慢脚步去欣赏一下它们，那些紫色的小花看似普通，但却成了我沉闷工作路上的一抹亮色，虽然单独看一朵很不起眼，但簇拥在一起却让整棵树显得那么的美丽。它们努力绽放的样子让我觉得自己也可以坚持做好工作，自己也可以是一朵很美的“花”，或许在茫茫人海中我平凡的并不起眼，但总有人会因我们的存在而感到温暖，我们也因自己的坚持而独特。你在工作中的付出，或许只是宏大叙事中的一小部分，但正是无数个“你”的坚持，才让整个系统运转如常。所以，每次外出对我们来说都在唤醒内在的那个自己，让自己和大自然链接，有的时候是一种治愈。有条件的话，还可以爬山涉水、让自己大汗淋漓，这个过程会让你更加的快乐。
还有一个是我周六日会做的，就是写写东西，就像此刻我从外面骑车回来，正是内心比较轻松宁静的时刻，想把自己的感受和经验分享给大家，让你们也可以从痛苦中尽快走出来，不要小瞧每一点的努力，它会在不知不觉中让你康复。
北京近来真的是闷热，做好防暑，明天也可能还要外出去恢复自己的元气。其实大多数的情绪问题的起因，往往是我们不在意自己的感受，失去了身体的链接，而回到大自然就是感受身体的一个很好的方法。",0,
2025-07-09 19:25:59,139,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"这几天头皮发紧困的厉害的感觉又来了，这种滋味每年都得来找我一趟两趟甚至是更久，今年可能是因为暑天太热的原因，自己的睡眠开始断断续续，没有办法有个充足的休息状态导致的。
头皮发紧不知道大家有没有和我相似的感觉，这种感觉会让你有一种木讷的感觉，思维运转不畅。
这几天要早点睡，看看效果如何。
补上上一贴提到的小紫花照片，它真的很美，附加小白花。",0,
2025-07-10 19:38:54,141,♬情感依赖症,https://tieba.baidu.com/home/main?un=txlsinian,https://himg.bdimg.com/sys/portrait/item/tb.1.30e9c0.t4EayIrSsnw5iyjfB7b-IQ?t=1569561155,,京爷好！,0,
2025-07-14 19:25:28,142,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"还是困，感觉夏天这个季节哪都好，就是让我困，不友好。
晚上刚下班，不管怎么说，一天得有点收获不是吗！",1,
2025-07-16 12:20:46,143,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,晒太阳是一件好事，感受大自然，也和自己的心对话！,0,
2025-07-18 23:04:40,144,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"咨询师本来就没有魔法，她们能帮到我们的是我们自己认识自己，从而给自己力量。
可我们都是毫无力气的一副样子来见她们，就像我也充满着幻想，想从她那里能拿到“魔法”，拯救那个脆弱的自己，让自己重获力量。
我就是这样想的，但是，在这之前我也对此不敢抱有太大的期待。万一失败了呢。
这段咨询本来的针对问题是情感，但是在遭遇人生比较大的工作问题时，转而断断续续聊了三个到四个月的光景。
本来我带着自己很多准备的问题来解决自己情感上的问题，希望以后高质量的婚恋。但自己却在这时出现了其他更亟需解决的问题。
我需要同理心，需要咨询师的共情，但我更需要的是，我需要更多的是，让自己有更多的力量去对付外界对我的干扰。对于别人对我的安抚，我似乎已经不是那么的渴求，我需要的是方法和对策，是我能接受这一切，是我觉知后的接纳，接纳的前提是觉知和理解。其实老师在帮助我理解这些我看似痛苦的人事物，我也在环境中慢慢理解，我觉得我是在进步的，因为我开始能带着对它的理解来看待它让我不舒服的点了。但我对自己的要求远不如此，我需要是即使知道是客体是我讨厌的，也可以不那么痛苦的接受这一切。
如果没有老师，可能我本身对这件事的对抗会更严重。也许会加重我的不舒服感，这么想想我其实我还是在进步。",0,
2025-07-24 21:42:27,145,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"睡眠的质量依然不太好，尤其在这个炎热的夏季，没有谁会睡得很好，除非你是那个幸运儿。
我尝试吃了一丢丢的我的魔法药，还是挺管用的，第二天的确精神很多。但是也不能总吃。
而且腋下关节的受损，让我疼了好几天，影响了工作的状态。生病就是这样，此起彼伏的。
天气热，人容易烦躁，对于这样的我们，少说话，做事慢下来，也许能缓解很多烦躁易怒的状态。",0,
2025-07-29 22:33:51,146,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,心情不好的时候，要学会接受别人对自己的不接受。心情会好的！,0,
2025-08-02 19:42:36,147,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"最近被困顿乏力困扰着，感觉很无力，倒不是因为别人，而是自己的问题。想睡觉的欲望很强，周六日基本上要睡上12个小时的觉。
现在还是脑子不太清醒，感觉不太舒服。为什么天天睡还这效果呢？自己现在的无力感都来自这方面了，其实还蛮有斗志的一个人，但是，可惜了。加之腋下的疼痛感，让我不敢做任何动作，只能静静地待着。对于这种体质的我，估计也还是会有很多人和我一样吧。
我们总以为，气血是身体的事情，但很多时候，你的情绪太用力，也会把气血抽干。很多人都有胃病，有些人甚至疼到直不起腰来，我也曾经饱受胃病的折磨，一边捂着胃，一边干着活，检查也没啥大事，医生也可能会说就是情绪性的胃痛，多少有点炎症，问题也不大。
一个人若总是白天亢奋，晚上失眠，情绪易激动、做事很难专注，多半是中医所说的“思虑过度”。其实，大部分人都懂得情绪管理，对于情绪管理一个成年人是不可能不会的，但太想“把一切搞明白了“，你越想梳理，越陷得深”，保护气血的方式，是给情绪一个缓冲。
省气血，就是先别想着我怎么办，而是先让风吹过去。
情绪上来了，不要立刻压下，也别立刻去分析，让它慢慢飘走，像风一样。因为你越是反抗，你耗费的气血越多，多说、多想、多哭、多动，都会让气血消耗。对于一切外力，你别跟着它走，自己有点对自己的认可，其实就会让自己岿然不动。
一个心理学家说过“一个人一旦过度依赖外部评价，就会把自己的力量拱手交出”。但是我们在工作中特别容易把话语权当胜负，把理解当交换。所以，如果最近被某段关系所困扰着，那就先静一静，先问问自己“我是不是又开始用力过猛了？”就像我和毒舌姐姐，一开始我还是很小心翼翼的呵护着这段关系，但是当我一味想讨好和维系好和她的关系时，我发现她却待我越来越糟糕，还不如一开始我很自我的时候，当我尝试无果的时候，我选择更多的考虑一下自己的感受，让自己不再为了别人的开心而烦躁和费力。我已经尽力，但是对方始终拉这个脸，那我何必还在意这张脸是否冲着我笑呢？本来我也是完美主义的人，也许她这个人的性格就是这样，不要强人所难了。
是不是可以退一步，看见对方的情绪，也照顾一下自己的气场。
生活的艺术本身是“减法”原则，当我们不再把身体当成对抗力量的器械，当心灵停止与情绪的拔河比赛，生命原本的力量就会显现。但也会因为我们的急躁突然不见了。
