time,floor,name,user_url,img,level,content,reply,ip
你可以强大，但不必紧张，你可以追求，但别再咬牙，你可以想赢，但要学会适时收手。
学会不是所有的关系都值得拼命维护，不是所有误解都要澄清，不是所有情绪都得马上解决。要做的是让身体像树一样扎根，像风一样穿过，像水一样绕开，你不那么慌了。
现在我也在训练自己日常的一些事情的处理上，更多的考虑自己的感受，在不违反原则的情况下，我可以为自己更多的考虑一下就问问自己累不？如果累了，就休息一下，不要想别人怎么看你。就像我此刻感觉累了，我就要摸鱼了，这样也是为了更好的工作。
愿明天的你也是可以好好看待自己，而不是别人如何看待你。",0,
2025-08-02 19:53:05,148,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"抗暴躁方法：
自己也别和别人争执，就自己好好的说话，好好的做事就好，也学会理解别人，也就自然会减少自己的情绪。
有情绪时也是对事不对人。
这样的暗示在心里做很多很多遍才能有效果，不要短暂的后悔，要长久的影响自己。
其实心理病，最终都是自己来影响自己的心态，自己会向着那个方向的趋势好起来。",0,
2025-08-03 15:34:55,150,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"疗愈方法：
我们需要融入人际关系中，年纪越大，越发现没有那么多严肃话题要聊，有时候一些日常琐碎、吐槽、八卦、爱好甚至是恶趣味等，会让彼此在这种缓慢细碎的过程中，了解一个人的性格、好恶、脾性甚至是一些小怪癖，在这种过程中把对方不知不觉邀请进自己的世界中去，这对于我们去恢复社交很重要，当下严肃刻板的脸，我们也有嬉皮笑脸的样子，也有不太正经的顽皮，释放出来，也许我们就好了起来！就像是从学会哭，到学会笑，是一个缓慢的过程，但练习才是通往终点的路。
就像我喜欢小刘鸭，因为它的贱萌贱萌的性格会带给我开心一样！",1,
2025-08-03 17:27:38,151,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,每天都要和自然链接一下，才知道自己的心境打不开的原因。你是如此的渺小，而那些事也不过是过眼云烟，培养自己的觉知觉察能力，感受自己的感受！,0,
2025-08-04 18:08:28,152,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"感觉可能是自己的工作出现了失误，现在自己都有条件反射，只要一出现问题，我就会有点毛骨悚然的感觉，汗毛跟立起来。我有点被毒舌姐姐给弄的害怕了。不过还是
要多为自己辩解一下，毕竟自己工作已经很不容易了。干嘛还要总是把错往自己的身上揽呢？
但是自己对工作中出现的问题还是要勇于去承担责任的，是的。
有点焦虑，可能是对这件事自己内心不太踏实的感觉吧。
原谅自己，不管怎样，自己都不是机器。",2,
2025-08-06 16:14:13,153,里姆cc,https://tieba.baidu.com/home/main?un=%E9%87%8C%E5%A7%86cc,https://himg.bdimg.com/sys/portrait/item/tb.1.b4a31d71.-AmiwReG0bu5s72Myiu4Wg?t=1626063977,,这个东西会持续这么久吗？我好像也有一两年了，今年决定出来骑长途自行车不上班了，虽然每天很热很累，但没想到在路上也能发作，在一个地方躺几天了,0,
2025-08-07 18:42:00,154,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,不工作解决不了什么问题，工作不是产生身体心态问题的根源，工作反而会历练心态。,0,
2025-08-08 21:07:49,155,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"第一次的裁员让我晴天霹雳，第二次的通知我稍微有点沉着了，我现在没有办法劝自己你开心点，我只能让自己尽量平静就好。
没想到失败一次一次向我招手，早知如此，我可能真的没有勇气来北京工作，也没有勇气在这找男朋友，也没有勇气一直坚守着自己的信念。
这个支柱在今年经历的裁员风波时终于动摇了。
此刻我的情绪一般，我知道自己出了面对没有更好的办法。该说的话我已经和邓总说了，我觉得自己没有太压抑就行了。",0,
2025-08-11 11:07:14,156,贴吧用户_GP86DAA,https://tieba.baidu.com/home/main?un=%E6%9B%BE%E7%BB%8F%E7%9A%84%E5%A5%B3%E5%AD%A9%E5%86%8D%E8%A7%81,https://himg.bdimg.com/sys/portrait/item/tb.1.e2418e7e.jf6F6qL6W9_K8Hib7bjvlw?t=1775037594,,祝你越来越好,0,
2025-08-13 12:10:41,157,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,发呆很舒服，和大自然链接起来吧。,0,
2025-08-13 14:32:13,158,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"感觉有点困，不是那种脑袋紧绷的，但是是那种缺觉的问题导致的。睡醒后感觉还好，不是很难受，证明经过休息缺觉的问题还是能改善，不像去年整个人就是因为神经兴奋而无法入睡或者白天只是困但是睡不着，现在是逮着个休息的时间就想睡觉。
乏力感在这周显得尤为明显，似乎是一种身体快被抽空的感觉。所以偶尔也是要通过吃饭让自己增加点力气。",0,
2025-08-14 17:52:51,159,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,困的时候看看花花草草，它们很顽强的成长着，你也可以。,0,
2025-08-15 15:19:59,160,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"最近这半个月一直被困倦和乏力所困扰，所以想和亲们聊聊我的症状，也许你也有，也许你还处于比较低落的情绪状态。
我的情绪还好，如果不是什么大事，一般不会出现很大的波动。但是我的脑子会因为疲惫而变得思维不清晰，感觉像传说中的“脑雾”，感觉是有点迟钝，思考能力没那么强大，行动的能力会受到影响，可能会因为无力而不愿意动弹。不过从记性和注意力方面还没有跑神或者记忆力差的问题。但是我也是经常会被这个问题困扰。可能这几个月长期的不公平待遇和新工作岗位带给我的压力实在是我没曾想到的，也是常人很难想象的。这几个月我不怎么说话，感觉除了工作，自己基本上就像个哑巴一样，说话都是在和人家反驳和辩驳，被骂的受不了的时候就会精神振奋了。
人越是不沟通，思维似乎就越不敏捷，抑郁的人可能都会存在这样的问题，因为抑郁本身是件让人不愿意说话的状态，长期的不沟通，会让人的思维变得呆滞，脑子也感觉变得慢了。所以如果你长时间不说话，要有有意识的和人沟通，哪怕自言自语也是一种有效的方法。我就很喜欢自言自语，也很会安慰自己，当然也很会带给自己焦虑感，这就是自言自语的利弊。不过自言自语最大的好处还是能及时的给自己一些安慰和暗示，以前有点在意别人会不会觉得你有病，现在越来越放得开自己的这个样子，我想的是“怎么了，我喜欢跟自己说话，关你屁事”。
当我们的言行关乎不到别人时，那我们就应该做最有利自己的事情。不管是自言自语，还是自己唱歌，或是自己吃一些大家不喜欢的健康食物，感觉不合群，实际上是在给自己增加更多的能量，这并不是丧失，而是一种获得。能为大脑提供源源不断能量的事情，难道不比社交更重要吗？
这就是我们疗养这种病的一种方法，学会给自己增加正向能量，减少不必要的社交能量。面对注意力不集中、思维迟缓，我们不必勉强自己，集中精力保持能量是关键，如果这个时候还在想着如何让自己快乐实际上很不现实，只要保持不消耗对于我们已经很不容易了。比如，午休时我没有和同事们出去逛，而是一个人静静的在路边坐着晒太阳，或者做做拉伸运动，让自己能尽快吸收大自然的能量，或者坐着不说话只发呆，盯着叶子花草看看，你会回归到觉知的状态，心神会得到滋养。
于我而言，喧嚣鼎沸的酒吧、人声鼎沸的商场，并非适宜的栖息之地。我更偏爱在城市一隅的小公园里，寻得一片属于自己的天地。这并非意味着生活的枯索与无趣，恰恰相反，每个人都需要在契合心性的环境中，享有一份旁人或许难以理解的快乐与平静。这份源自内心的安宁与满足，足矣。
回到脑雾的问题，我在经历，但也在改善，希望未来会有好的结果。",0,
2025-08-18 20:01:51,162,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,每天1.5公里慢跑，不信睡不好觉，不信肌肉力量恢复不起来。,0,
2025-08-18 20:02:59,163,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,康复这条路上有好多拦路虎，生病，失业，失恋，病情复发，基本上我都经历了两圈，我不相信自己不行。,0,
2025-08-20 19:43:04,164,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"有钱能使鬼推磨，是的。以前我不屑于这句话，但现在面对焦头烂额的局面，我也只能觉得能有钱有背景也许就不会有失业的风险
现在心里不安心，也会时不时的焦虑，虽然在睡觉，但是也睡不安稳。今天想聊聊在大环境极度不好的时期，对于emo和绿蕉的朋友怎么过？
我其实也太清楚大家都怎么过，也许你们还身处痛苦的情绪状态中，还在吃药，还在复诊，还在用尽各种办法让自己好起来，似乎对外界发生了什么没有什么关注，但对于我这个康复路上的人来说，我正在经历的也许足以让你精神跌倒。也许你还在家里养病，还在挣扎在病痛中，但我已经是一个在北京漂泊了10多年的人了，而且还带着Emo和绿蕉，带着两个病秧子的我在这些北漂的日子里经历了很多北漂都不得不经历的困难和艰辛，这十年磕磕绊绊中还是很幸运可以在比较好的单位工作，第一家单位是国内前二十大的事务所，第二家单位是央企二级单位，运气自然有一些，但我始终认为自己的努力也是被人认可才得到这两份工作的。说起来第二份工作我做了8年，但可惜的是今年2月份得到了被裁员的通知，我还清晰的记得当时的场景，领导单独叫我进会议室，我就知道可能没啥好事，不是工作做的不好，就是哪里又让她不舒服，她还让我不要脱掉披在身上的毛毯，似乎还挺暖心的，我真的也没想到，当她做到我斜对面时和我说的居然是裁员的事情。接下来当然是晴天霹雳的感觉，以为正是最好的年级，也算是部门的骨干成员，不能说业务多好，但也说得过去，换了ZZ岗位后我的进步也是蛮大，但终究无法让领导“满意”。后来经过协商，我答应先去三级单位换个岗位干着，干的这几个月身体累，心理更加的煎熬，个中滋味不想多说，没想到前两天领导又找我谈话，意思是我还要重新找个工作。这种被否定的感觉真的很伤人，也让我难过，真的是看不到职场的希望。这个也在前面我有提到，我现在又开始面临被裁掉的风险，虽然领导答应我去给我“敲门”，也就是所谓的引荐，帮我争取个岗位，但是我还是在没有结果之前很难平静。要知道在北京没有经济收入是不行的，即使有经济来源，对于打拼的大家过得都很紧巴巴的。我只能先等着结果，看看再说下一步。
其实虽然大家嘴里天天喊苦喊累，但没有谁真的会愿意丢掉工作，这对于普通的人尚且如此，我想对于病友们来说可能会更难一些，也许很多人还得啃老来治病和生活。我算是在康复路上正在厮杀的战士，我知道还有很多的病友还在医院、家里忍受着病痛的折磨，也有在工作岗位上踉踉跄跄的生存着的，有些工作任务我们无法应对，有些人机关系我们无法处理好，好多的问题在考验着我们的心理。经济大环境糟糕的这几年，一个正常人活的尚且不易，何况是我们这些还要带着emo和绿蕉的人。我对于现在的环境下如何生存有些建议，仅供大家参考：
以我一个身体不是很好，心理还出现过问题的人来说，既然经济不行，工作难找，病情较严重的病友们莫不如这几年好好养病，有了这个理由自己也算减少点不能工作的自责，大家活着都难，你以为正常人容易吗，所以大家实际上拼杀的是心态。
如果是那种病情中度的病友，可以根据实际情况，一边恢复，一边找个轻松点的工作，不要太累的那种，不需要太烧脑的工作，但是可以帮助改善生活不规律的问题，让自己的生活井井有条起来。
至于轻度的或者已经在康复路上的朋友们，首先不要在经济上给自己过大的压力感，你不需要在工作上出彩，但是你需要借助现在的这个环境，锻炼自己抗压和受挫的能力，你也许会问我，怎么做呢，那就是承受被裁员，承受被降薪，承受被责难，承受一切环境导致的不顺心。好起来没捷径，只能跨过去，绕着走也可以，但是并不是每一次困难你都能绕的过去。
当然像我这种，也可能是个个例，我确实敢于挑战这个看似比较冒险的漂泊，还是希望大家在选择自己人生之路时谨慎考虑，毕竟我自身的经验可能并不适合所有人，大家量力而行。你们也许想不到很多年前的我也曾病得一塌糊涂，甚至影响了我的考学，我的前程，我的恋爱，我一切的正常的生活学习状态，如果不是迈出这一步，也许我还困在那个曾经的痛苦中，也不知道自己现在什么鸟样。
打工也只是人生的一个阶段，等病情好起来，我们还是可以投身到很多工作中的，现在最重要的是Emo和绿蕉的朋友们先利用好时间，恢复起来状态，其他的什么面子不是很重要啦。
人生如逆旅，我亦行人。有的时候我觉得自己咋这么惨，咋就不如别人，工作咋这么不顺利，心态要崩的时候，偶然看到地铁站里行色匆匆的人们像被无形的时间之鞭驱赶着，每一张疲惫的面孔都藏着未完的故事；外卖骑士的电动车在车流中穿梭，汗水沿着安全帽的系带往下滑，看到餐馆门口的玩偶装打工妹，在厚重的装扮下依然卖力地招揽顾客，一站就是几个钟头；看到扫大街的环卫工一点点拾起地上乱丢的垃圾，看到那些整理共享单车的工人，正用皴裂的双手将凌乱的车辆排列成行……驻足凝望间，我突然感觉很知足，虽然目前的工作很累很烦，至少我还坐在窗明几净的写字楼里免受日晒雨淋之苦，无需付出沉重的体力劳动，这种比较并非为了轻视任何职业，而是让我突然看清了自己目前所拥有的幸运。
我们共同期盼着经济回暖、生活更加富足的那一天。
在此之前，更需要我们彼此支持，一起踏实努力。",0,
2025-08-24 22:17:54,165,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"这两天继续疲劳之中，感觉很累。
中医认为肝郁会导致气血不足。昨天看了中医，说是心理压力会让自己很累，但是我说没办法，逼到这了，我只能这样。
今天下午睡了两个小时，感觉舒服点，但是胳膊还是酸疼，后来聊会天有好转。
睡了，好好睡觉，就是爱自己。",0,
2025-08-26 17:02:47,167,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"最近因为工作岗位的事情跑的心力交瘁的，精神压力也是大，头发掉的有点多。这四个多月的工作把我折磨的感觉也是真的够呛，但是还好，自己还坚强的活着。今天感觉自己不想干活，坐在那就是想呆着，听会歌，感觉好一点，也算是振奋一下神经。记得以前我一听歌还很容易激动，但是现在很难那么容易兴奋了。自己有一天突然很害怕，真的很害怕，很少有的状态出现在自己身上，特别担心自己是不是抑郁了，但是对比了下那几条抑郁的自测症状，感觉自己也就占了其中的两条，这种概率知道是不是还算不上，打电话给妈妈，讨要一些安慰。这是任何人在不安时的一种自我保护机制，我并不想忽视我的感受，压抑自己，所以平时工作时一旦遇到烦躁和压抑感，我就会赶紧做些让自己能放松的事情。
这会在这摸会鱼，还得留点力气和领导掰头。保持好心理能量，是对抗外界的法宝。
我的父母不可能随时帮助我，我们得自己做自己的精神父母，照顾好自己的内在小孩。
分享以下消化负能量的方式：
1.允许情绪发生，接纳负面情绪。
2.做情绪觉察笔记，记录情绪爆发的场景，找到情绪爆发内在的原因。
3.做自己的精神父母，照顾好自己的内在小孩。
4.建立边界，不要帮着别人欺负自己。
5.客体分离，不为别人的情绪买单。
6.管理习惯，戒掉拖延和抱怨。
7.凡事提前准备，而不是提前焦虑。
8、同情自己，拥抱自己，修复过去的创伤和体验。
9.把自己和自己的遭遇分开，建立心理防火墙。
10.累了就休息，别死扛。
11.别活在别人的嘴里，活在自己的心里。",0,
2025-08-30 22:51:02,168,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"久违的去看了一场电影，还赶上自己这两天胃酸难受。
胃酸是饮食不节制导致的，少吃油腻辛辣的，照顾好自己的情绪。晚安，希望明天一早是美好的！",0,
2025-08-31 11:03:46,170,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"看电影有时很治愈人。
当我emo或者焦虑时，躲在电影院里看上一下午电影也是不错的选择。
压抑感有时候会冲向你的胸口，让你上不来气，这时跑到黑暗的电影院也许是可以让自
己肆意哭泣的绝佳时期。不想被别人看见的低落和难过，可以通过看电影适当发泄。
比如我昨天去看《南京照相馆》，那种屠杀带给你的对情绪的释放其实效果还是不错的，当你看到这些受难者时，你会感觉自己反而是个幸运儿，庆幸自己没有活在那个年代，经历那样的非人类能忍受的折磨，身体和心理的这点痛似乎也就不那么让你痛苦了。
看电影也像看书一样，能让我们看到不同人的人生际遇，会看到不同地方的人文风貌，感受不同性格的人对待生活的态度。你会从中感悟到人生的悲欢离合，也让自己看到自身哪些需要改进和完善的点，你会觉得人生原来还可以那样活，跳出自己的思维牢笼，这就是电影给我最直接的价值，带我短时间内跳脱出自己抑郁的思维枷锁，去看看别人是如何面对困难和磨难，去解决当下的问题。
最重要的是让我们看到了生活之外更大更广袤的世界。
其实对于我们这种有时很难专心看完一本书的emo和绿蕉来说，我们更容易完成1-2个小时的电影观看，不会太久，也减少我们等待和探索的时间，只需要全神贯注的看，全神贯注的置身其中就好。
抑郁也只是你生活中的一部分，我们要学会带着它过好自己的生活，因为这样你才有可能在将来的某一天真的摆脱掉它，就像我在《南京照相管》中看到吉祥照相馆里避难的中国人，她们一边带着随时可能被发现屠杀的恐惧活在那个地下室里，一边还要按照皇军的要求按时洗出相片，阿昌刚开始看起来懦弱胆小，但是在亲眼看到同胞们被屠杀受难时巨大的恐惧反而激起他的斗志。一边是生，一边是死，在生死边缘挣扎的人还活的那么勇敢和顽强，最终还是有人活着出去了，这其实就是从心理上战胜了敌人。
希望大家能通过生活中点点滴滴让自己有更多的力量，加油！",0,
2025-09-01 23:26:55,171,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,不熬夜是对自己最好的养护，睡觉吧！,0,
2025-09-03 20:42:41,172,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"今儿是九月三日，单位安排居家办公，在家看了一遍阅兵仪式，还是很为中国而骄傲和自豪的。
emo的人儿不管多么难受，还是要学会看看外面的世界，看看国家每天发生的事情，也有利于把自己从无法自拔的状态中抽离出来，毕竟，我们活在这个世上，总要知道周围的环境是个什么样子，人不能脱离社会这个大环境，也应该时刻关注一下国家的时政新闻。
最近的胃不太好，总是不舒服，但是又难受不到要趴在床上的地步，有点酸，有点胀。
安抚好它。
也希望大家肠胃好好的，",0,
2025-09-08 22:13:54,173,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,睡觉，是对自己最好的调养。,0,
2025-09-09 20:12:44,174,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"最近在喝汤药调整自己疲惫的问题，似乎是起效了。医生认为我的身体能量不足，虽然我吃的也不少，一天三顿一顿不少，但是实际上更多的是精神对我的消耗，精神燃脂太多也太快。已经喝了大概半个多月的汤药了，感觉还不错，身体不再那么疲惫了。如果大家也有类似的问题，当然前提是还在持续服用抗精神类药的情况下，还是要遵医嘱，不能私自停药换药，要结合自己的实际情况。
最近的工作还处于一个摇摆不确定的状态，我也是很费神，但是我想谁遇到这个要裁员的情况都会很烦躁，甚至这会影响到我的康复进程，我也明白人要面对，那就面对吧，每一天想想能解决的办法，而不是坐在原地焦虑。
祝好，大家一起加油！",0,
2025-09-11 18:51:34,175,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"抗抑途中，吃饭特别的重要，也什么这么说呢，因为我们消耗了大量情绪，身体透支，需要及时补充能量，没有食欲是抑郁的表现，吃的太多可能是焦虑的状态，所以克制欲望，也要打开味蕾，学着静静的坐下来吃一顿饭，其实这并不简单。吃饭首先要咀嚼，咀嚼是一个可以平静放松的过程，所以有emo和绿焦的人尤其注意细细咀嚼，慢慢体会，这有助于我们通过一顿饭就能恢复觉知，甚至平静下来。因为我们在感受食物的味道和硬度时候，我们可能已经在觉知了，如果味同嚼蜡那么证明你的觉知能力还需要加强呢。另外在事物的选材上，我建议大家选择纤维多，蛋白高的食物，补充能量同时也锻炼咀嚼能力，让自己学会品味食物，而高热量的食物通常易入口，又不需要充分咀嚼就咽到肚子里了，没有让我们锻炼觉知的时间。在难过的时候我也会吃一些高热量的甜点，可以缓解难受的状态，尤其是emo的时候，我觉得效果还是可以的。
这并不影响我去觉察，尤其是当你吃完甜点后，感觉到心情愉快的时候，你的觉知能力就是恢复了，所以适当的吃甜点是没问题的，不过如果你衣帽的时间很长，经常吃甜点，那我就建议你吃甜点的时候就不要吃饭菜，如果吃饭菜就不吃甜点，总之保持自己身体的热量均衡，吃药期间容易发胖，很多是药物作用，但是我没有胖，是因为我吃的药非常少，而且对药物的不依赖，就会让我更多的求助于其他的因素，比如好好吃饭，这其实是治病的，而且能治心病。相信我，从今天开始认认真真吃好每一餐，你会觉得心情变得越来越好！",0,
2025-09-13 21:08:43,176,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,说点好听的话：每天虽然像个🐌，爬的很慢很慢，但是我也是非常肯定自己的，就像我今天觍着脸去给领导送礼一样，没有什么送礼经验的我，真的有点忐忑，但是现在领导面前不怯场本身就很不错了，礼能不能送出去不重要了，重要的是我可以接受那个不太行，不太完美的自己。,0,
2025-09-17 21:09:27,177,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"明天去面试，也许还是一次陪跑，但还是准备一下吧，对自己负责。
最近状态有点波动，赶上工作单位又开始闹幺蛾子，努力在当下，一天是一天的活着。
明天准备面试的事情，加油吧！",0,
2025-09-18 20:59:17,178,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"很多事情，都让我心力交瘁的，我现在都怕了，很怕，工作环境不好，人际关系不好，领导看不上我，有时候压在心底的那种情绪会因为事情压力达到一定程度而爆发，很少有这种感觉了，最近工作虽然把我整到了难受的程度，但是我还是积极寻找着解决的办法，反而没那么的难受，现在到了面试环节，虽然我都答了，但是我能明显感觉到自己对专业的理解已经不行了，好像有点像个空壳一样，以前还挺有想法的，都快一年多不做审计了，手生了。回答面试人问题的时候还是有点局促，甚至有那么一会儿大脑有点空白，不知道后面的思路了。对自己的不自信也许才是我最感觉羞耻的。下午面试完，我感觉自己非常不舒服，有一种对未来更害怕的感觉，也对这份工作没那么的满意。也可能是它没有那么多吸引我的点吧。就像找对象一样，可能外在没那么鲜明，内在也没那么饱满，但是你跟着他应该不会受罪，他也会尽可能好的待你，但是你似乎并不那么的爱他，你爱他的可能就是他给你找的麻烦少，让你省心。
哎，心情好糟糕，但是哭出来的确是好很多，我其实很希望通过倾诉哭出来，这有什么不好，但是我又不想让别人一门的劝我，给我讲道理，我只是需要一种情感支撑，真的。情感支撑才是我心情脆弱的时候最需要的一种帮助。我只能尽量接受自己的这种问题，我自己安静的添自己的伤口。
自己能舔好自己的伤口也是本事。
今晚能睡着吗？静一会能睡着。",0,
2025-09-19 17:36:54,179,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"今天谈谈抗抑途中我们关系最密切的人，到底能给我们什么帮助？
