time,floor,name,user_url,img,level,content,reply,ip
其实这个问题我也没有一个清晰的答案，见仁见智吧。说说我自己，最近，单位不稳定导致工作频繁变动，自己也被领导谈话做好被裁员的准备，情绪也一直不怎么好。赶上这周有个单位复试，昨天整体面试状态不佳，和自身有关系，也和自己能力有关系，所以我很纠结如果被录用了该如何选择，和男朋友电话时其实已经在焦虑中了，但是最终因为他认为没有劝好我也情绪不太好，我听不进去他一堆的理论和建议，所以两个人都很生气。虽然昨儿晚上男朋友还是打电话安慰我，取缓和关系，甚至是哄着我睡觉了，还是老样子等我睡着他再睡。中午和他打了一个半小时的电话，我感觉很难过，他说他昨天和我吵架也很生气，我是状态不稳定的情况下很难被人理解，而他是感觉自己哄我不好很受挫，感觉自己没有让我快乐的能力，我其实也没想过能让他变成一个幽默的逗我开心的人，我只想说自己能让自己稳定就已经很不错了，刚才因为心情烦躁数都算错了，工作已经出现差错，我的状态就更加的糟糕了，非常的难受，也很焦灼。我心疼我自己，我不想再寄托于别人能让我多么的舒服，就自己能取悦自己让自己开心就行。我以后也尽可能的少和他提这个事情，自己去消化自己的情绪吧，真的很难受，想哭。
我想大部分人也会出现这样的问题，甚至很多时候比这个更严重和难以解决。所以在我看来，亲人最应该帮助我们也最容易不小心伤害我们，他们的不理解其实也是一把利刃，直接戳中我们的内心，我们对他们有期待就会有伤害，所以要学会和自己对话，减轻自己的压力，也减少对他们的期待。其实男朋友没错，至少我的男朋友是这样的，他一直在自责自己为啥没哄好我，让我笑起来，但是我焦虑严重的时候确实很难短期内恢复，我只是想让自己能听到一些安慰的话，如果可以静静的陪着我待一会也好。但是也许这就是大多数人在无意识的状态下第一反应就是要给我出主意，从现实层面给我一些建议。但我偏偏那个时候就不想听到这些，我只是听到一些鼓励和安慰的话，似乎那就是能量，可以给我低电量的状态充电，而说话似乎就是边充电边看视频，最后也没冲进去多少电，反而损耗电池的寿命。但是人们总是忍不住一遍充电一边玩手机，这就是常人普遍的做法。
情绪发乎情，止乎静。
亲密关系有时不需要太多的话，而是让彼此都给与对方一定的冷静和思考的期间，而很少有人做到，大部分人都在喋喋不休的认为这是在帮助我们。我感觉这种帮助还不如不帮，越帮越忙，越是帮助效果越糟糕。
我到现在还没有找到一个能调和好这个问题的解决方法，虽然一再和家人强调着我的需求，但是似乎能做到还是需要蛮长的时间。",0,
2025-09-20 21:18:23,180,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,今天状态不理想，躯体症状还是出来了。忍着去忙了一天的装修的事情，装修是个繁缛琐碎的事情，每一个点都要扣，生怕没有顾虑到这个问题而产生不好的居住体验感。可是状态不理想，我的心口并不舒服，有点不在状态，坚持吧。期待自己能好点。,0,
2025-09-25 18:47:05,181,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"最近这几天状况不佳，恐惧感有些严重，而且有躯体症状出现了，嗓子眼紧巴巴的，而且不想吃东西，前两天做梦都是感觉自己工作处境很难，属于毫无出路的境况。觉察到自己对于离开熟悉环境的一种恐惧感，压力感，不安感！今天本来状态很不错，但因为下班忙完了不想在大领导面前装样子而果断选择离开。但又心有不甘，自己辛苦了一天，效率很高，但是如果最终被领导看在眼里认为我工作不够努力，是不是有点不值得，还不如在那里装样子。可是身体已经发出了疲惫的信号，我确实不太想再在单位耗着。这让我很是矛盾，想想还是不开心，走了不甘心，不走累心～～
觉察痛苦感，理解自己这个样子是有原因的，因为在这里得不到肯定，没有人看到自己的努力。理解自己痛苦是正常的，是的，像个孩子似的理解她。",0,
2025-09-27 09:37:35,182,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,焦虑了就干活，这是抗抑途中很有用的办法，如果你还焦虑，证明你没有干进去，你没有让自己喜欢且能专注的事。我们都要寻找自己喜欢的事并可以专注的习惯，比如，我焦虑时就去收拾屋子，整理我的小物件，很容易专注进去，而且对于整理干净的房间很有成就感…你也试试吧,0,
2025-09-27 10:17:50,183,🌺秋日的暖阳🌺,https://tieba.baidu.com/home/main?un=%E4%BA%BA%E7%94%9F%E6%97%A0%E5%A3%B0%E4%BD%99%E7%94%9F,https://himg.bdimg.com/sys/portrait/item/tb.1.96bb914d.KYsK0HjcC0NfVU5--m5ApQ?t=1696943997,,你很棒,1,
2025-09-29 16:22:58,184,wk591,https://tieba.baidu.com/home/main?un=wk591,https://himg.bdimg.com/sys/portrait/item/tb.1.ebdbf2be.0J_4myGE1dhAqFrqKgH9Aw?t=1758682337,,其实你只要不再为已经做了的事和还没有做的事担心，好好做当下的事就好了，已经做了的事做了就做了，反正结果既然已经无法改变就没有必要不停得想它了，还没做的事既然还没有做，结果好坏都不知道又有什么好担心的呢，管它去车到山前必有路。当下做的事，做就行了，自己觉得尽力了就好，行与不行谁爱怎么评价都随意，不必太介意，其实你已经在很努力的做了，结果是否完美这不是谁都能控制得，放开手，大胆得做，你真得已经很棒了。,1,
2025-10-01 18:03:29,185,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"今天是国庆节，也是长假的第一天，我今天加班，除了加班其他人摸鱼的时间我用来发呆和看点文章，看着大家在刷各种短视频的软件，几乎是人手都在看，我感慨，人和人的距离以后可能越来越远了。
想聊聊抗抑路上，刷手机对缓解消极的情绪真的有帮助吗
还是先说我自己，我的手机上没有安装抖音、快手、小红书，原因其实很简单，我不想让自己沉浸在不太现实的生活预期中，脱离实际反而会引起我的信息焦虑和对真实生活的期待。
焦虑和抑郁的时候如果打开这种小视频，虽然短期可以暂时从烦恼中脱离，但当它成为一种生活习惯时，你就会发现这种小视频几乎在你的生活中发生不了，概率极低。视频内容有时候还会让我们产生很多不契合实际的想象，其实你能看到的内容就是平台想让你看到的内容，我们这种人的思维本来就容易过于理想化，或者说完美主义，一旦遇到的某件事某个人不完美了，短视频会在潜意识里影响我们的思维，我们可能会变得更加的沮丧。所以更多的贴近生活也许能加速康复，比如出去接触大自然，和朋友聊一聊，看看小动物，在这么多年的疗愈中我越来越感觉到接触自然和保持生活本真的状态是一种重要得疗愈方法，而且效果也是能达到抗抑郁药效，难过的时候去家附近的宠物店看看小动物，抚摸一下它们，或者只是静静地观察这些小家伙就会让自己很容易松弛下来。如果长期都处于没事刷手机的状态，一个是沉浸在虚拟脱离实际的幻境中，容易对现实生活不满意，生活动力不足，二是由此导致的不愿意动脑筋，总想依靠网络信息解决问题，解决当下生活的能力减弱，而且我发现自己如果连续刷手机，会产生一种怠惰和头脑木讷的感觉，我们敏锐捕捉生活趣事的觉察能力就会下降，而对于emo和绿焦的人来说，觉察能力又是不可缺少的疗愈能力，所以长期刷短视频的确是对身心健康不利的。
对于短视频平台，更多的是商业价值的体现，而我们作为活生生的人，可能更多的是要体会真实的自己和真实的当下。已经身心俱疲的我们不想再看一些不切合实际的鸡汤，我们也不要被一些言语PUA，鸡汤不是适合所有人，对网络的言语适当听取，守住自己价值的底线。
人生，除了生存，就是闲暇。
生存相关的事情，没有快乐和轻松。
只有闲暇，才会让人知道生而为人还是美好的。
但是对于我们，情绪剥夺了我们生而为人的美好，除了生存，我们还是痛苦，感受不到快乐。所以我觉得我们要谨慎对待自己的闲暇时间，找到能让自己快乐还疗愈心理创伤的事情去做，可能会让我们过的更好更健康。
摸鱼的时候，很快乐，但是别沉浸在虚拟的东西中会让快乐更持久一点点。
这个国庆我还是满满的安排，但是也想抽出点时间去看看小动物，或者是观赏一下我自己养的小虾和小鱼苗。",0,
2025-10-06 12:27:16,186,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"情绪它很伤人，就像把利刃，有的时候会割伤你的喉咙，有的时候会划破你的心口胸膛，有的时候会逼的你头疼，有的时候会让你难以下咽食物。
任何一种对抗情绪的方式和态度都容易加重情绪本身对你的伤害，比如这几天强颜欢笑的陪着婆婆和阿饼去挑选装修材料和家具，感觉其实静下来的时候自己并不快乐且有躯体的不适感，有时还会突然间心噌噌跳两下，今天就是耍赖不想去看家具了，但是情面上的事儿还是驱使我迈开了步子，走到地铁口又开始打退堂鼓，我开始微信问阿饼我可不可以不去了，但是我还是犹豫再三去刷了地铁的门，有点后悔为啥要出来，顶着这么冷的天气，我想起自己这么多年的病痛把自己折磨的很苦很痛，感觉眼泪已经在眼眶里打转了，我索性不想想什么好的事情，就是感受自己的这么多痛苦，过一会感觉躯体不适感稍微好受点，也许是释放了一些悲伤吧。悲伤本来让人很讨厌，但自己一个人呆着就不必为了让人看到我的快乐而强装，但一会见人时还是适当保持一些平静最好。
前半辈子的痛，后半辈子能放过就放过，能释怀就释怀。
为了别人认可而活的我，感觉委屈了自己的情绪，为何不能哭，为何非要笑，在别人看来，你们知道我经历了什么，内心有多么的不安，身体有多么的难受，凭什么要让我什么都表现的很好，乖巧懂事能说会道？温柔体贴样样具备？健康时的我什么都能做好，但病了的我，请让自己当下世俗对我的期待好吧！此刻～写着写着～联想着～泪水想倾倒出来，像小股的水流缓缓溢出，舒服一点了…地铁人越来越多了，我也快到站了。出了奥林匹克公园站去买了三杯热奶，去*博会的路上看到了沿途的小花，生命都有它的美丽，学会欣赏自然。",0,
2025-10-07 10:46:56,187,一头皮皮虾✆,https://tieba.baidu.com/home/main?un=ryx169156160,https://himg.bdimg.com/sys/portrait/item/tb.1.b93636fe.P6xcRKUwr14BkO4xGmv0Gw?t=1700388750,,看得出来楼主是一个很坚强很勇敢的人，有自己的生活方式，有自己对这个世界的独特理解，也有自己的行为准则，是一个很优秀的人，比大多数人都做的好，只是内心比较敏感，所以容易焦虑，平时别想太多，多听听能放松的轻音乐，做一些瑜伽等运动，来充实自己的生活，也能静下来让自己内心充满平静,2,
2025-10-07 19:25:40,188,是贝贝同學吖,https://tieba.baidu.com/home/main?un=%E6%98%AF%E8%B4%9D%E8%B4%9D%E5%90%8C%E5%AD%B8%E5%90%96,https://himg.bdimg.com/sys/portrait/item/tb.1.190d592a.YbIdVBgzZwDJzacA0pGUPw?t=1758442755,,多少？？16年……怎么这么久image_emoticon6,0,
2025-10-07 20:39:27,189,贴吧用户_GU3C6JS,https://tieba.baidu.com/home/main?un=%E7%9C%A0%E5%A4%A7%E8%A7%89,https://himg.bdimg.com/sys/portrait/item/tb.1.93140f6d.CrApFGT-ylQKZSfI8Ft_tg?t=1774822771,,看了你的故事，你真的好棒，你的上进是正能量的，如果再加点好运，你的人生和生活就更完美啦！,1,
2025-10-15 22:41:41,190,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,最近攀登康复之巅的路上，遭遇了“雪崩”，这几天我挣扎着，好艰难…允许感受和情绪的存在，让痛苦穿透你的身体，这个滋味我许久没尝到了情绪就像雪崩一样向我砸来，坐立不安～无能感～急躁～急切～气馁～难堪～丢脸～难过～唯有咬牙挺住…,0,
2025-10-17 19:32:44,191,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,这次工作上创伤给我的打击真的很大，我仿佛感觉到了刚得病时的那种无助和痛苦，真的，这么多年都没有这种感觉了。工作上从来没有遇到过这样的无助，就像和卓先生分手的时候，每一次他提分手我的浑身就像被割裂一样的痛苦，焦虑的我无法正常工作，也像我初次发病时那种痛苦感，赶不上学习成绩好的同学，作业写的没有人家快，领悟的也没有人家快，这次是因为不会做，又得不到帮助的无助感，焦虑不安。,0,
2025-10-19 09:42:20,192,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,还是有胸口憋闷的感觉，里面有根神经在扰动，搅合的让我难受，没有想哭的想法，也没有情绪的波动，就是默默地难受着，让我做事情产生了很大的阻力，也不想吃饭，昨天吃了汉唐小馆的臊子面，感觉开胃了，很久没吃面吃的这么愉快且有食欲感，躯体症状这次是短期内是不打算走掉了，既然如此，我就只能带着他生活工作，还不能讨厌它，让它安心的在我这里住下，还是很难受，但是我必须学会带着症状前行，不这样，我可能根本好不起来。我只能硬着头皮是面对，或者柔软的去面对这个问题。心理老师说吃抗焦虑的要不会依赖无法摆脱的，我相信她的这句话，我相信可以做的很好，我相信微笑的力量会慢慢积攒成一股强大的力量好起来.,0,
2025-10-20 22:36:12,193,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,连续五天的躯体症状，胸口隐痛，今天坚持第五天跑步，还好，安心睡吧！,0,
2025-10-23 21:55:17,194,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,前天和昨天就因为工作任务可能要完不成，真的焦虑爆棚了，压力直线上升，emo和绿焦在身体上折腾的我承受不住，尤其是胸口的疼痛感，穿越痛苦的这几天，我也算是破茧成蝶了，加油！,0,
2025-10-23 21:57:41,195,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"老师曾告诉我，学会穿越痛苦，很痛苦，但你会不再去抗拒它，你也就会更加的包容和理解你的痛苦，也就离康复更加近了一步！
这几天我在穿越痛苦中感觉崩溃了两次，最难受的时候我用手揪着胸口，不抗拒，它就会不折磨你，我很棒！",0,
2025-10-23 22:25:30,196,贴吧用户_GU3C6JS,https://tieba.baidu.com/home/main?un=%E7%9C%A0%E5%A4%A7%E8%A7%89,https://himg.bdimg.com/sys/portrait/item/tb.1.93140f6d.CrApFGT-ylQKZSfI8Ft_tg?t=1774822771,,如果有机缘，我愿用我所学把你健康提升一个高度,0,
2025-10-25 10:19:33,197,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"穿越痛苦，目前在缓冲阶段，事情还没有完，状态也待定，安住当下就可以，享受哪怕几天或者几个小时的安然与宁静。不放过任何一个可以安住当下的机会。
需要药物，需要咨询师，需要家人，需要社会支持，老师说这些都是很有用的，能抓住几个就抓住几个，而不是自己一个人默默承受。但该自己去面对的，别人替代不了，工作要分道扬镳了，岗位有新的变化，半年经历了三次岗位的调换和裁员，老师说我已经很棒了，我自己感觉不到自己的优质，目前负面的外界因素和评价太多，没有人认可我，那么自己先接受，先接受吧。
接受是个伟大的突破，没有谁不佩服能接受万事万物的人！",0,
2025-11-06 23:02:03,198,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,这几天太忙，无时间写帖子了，只能匆忙的说，没有办法控制外界，跌宕起伏的外界变化，你能守住的只有内心的宁静，少说多做，稳定心神。明天单位的“幺蛾子”继续上演，我的状态也是焦虑为主，希望不管世界怎么变我的心可以稳定下来。,0,
2025-11-06 23:02:48,199,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,躯体不舒服时也要躺下睡觉，培养生物钟吧！,0,
2025-11-13 08:23:12,200,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,事情还没有完，这周都在刀尖上行走着，躯体症状一直在困扰着我，还是很难受，但是把工作先干完吧，下周能好起来，加油！,0,
2025-12-03 18:06:10,201,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"很多天我都没提笔写点什么了，感觉自己都有点不想这样，但是生病了，一是没力气写太多正能量的东西，二是没思路写太多对大家有实际帮助的方法，自己还在苦痛中挣扎，还需要外界的帮助和关心，所以我综合考虑了一下，想等自己好点再说。这几天稍微稳定一点，感觉有点精神状态了，也比之前食欲好很多，也能稳定的在工位上工作了，但是我知道状态就是无常的，经历了一桩桩一件件的波折和困难，我感觉也许自己心理韧性可能会有所提升，面对外界的不确定性也可以稳点些了。分享一下我状态低谷时自救方法和一些失败的经验，也算是复盘一下近期的状态了。
应该是从9月下旬开始绿焦就附身了，起因可能还是单位传出要成立新的BP公司，全体财务人员要去BP竞聘上岗，而且正在这个时候我接到了一家不错单位的面试通知，而且父母在这个时候还要来会亲家，老妈急急火火的非要赶上我要面试的那几天来，说是见了面就走，不打扰我，但是怎么可能不牵扯我的精力呢？
去单位外部面试其实压力也是蛮大的，毕竟从笔试走到面试不是一个容易的过程，我是那天下午第一个面试的人，填表时就催我催的不行，结果没怎么填，我就交了，毕竟面试才是最关键的环节。而面试的气氛也是给足了压力，五名考官坐在你对面，还有一位人力资源的人，负责组织面试，我坐下后桌子上放了一张纸，上面列示了若干问题，要用5分钟的时间选择其中的必答和选答问题进行陈述，我看了看问题，想想自己该说点什么，其实当时也不知道该说点什么，全靠着之前的准备林场发挥了，所以平时的口语练习还是挺重要的，如果平时语言组织能力好，那么面试的时候基本上闭着眼睛也不会答的太差，但是在面试官提问环节，我显然对该公司的业务了解的不是很清楚，所以也许我的回答还是有些偏差，我自己也能隐隐的感觉到，答完之后我感觉浑身都焦虑的不行，我知道这次的发挥并不理想，所以面试出来我手心都是汗，心里感觉估计是没戏，但是也觉得自己答的好像也没那么差，也许是感觉的错觉吧。这次面试后我和男朋友因为我情绪的问题也争吵过一次，因为我的过度焦虑让他感觉不理解，所以我们吵了一架，吵完架我自然状态更加糟糕。
没过几天，我父母又匆匆来会亲家，我还要接送她们，给他们定酒店等等若干大大小小的事情，真的是很心累。
（待续）",0,
2025-12-03 18:07:19,202,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"又赶上月底结账工作忙，背负着沉重的心理负担选了最后一天领证，月底一般是不让请假的，但是选择这个日子也是希望男朋友好容易记着这个结婚纪念日，为了他的这个大条我也是操心。因此被毒舌姐姐说了一通，也不想和她说实话，我是去领证的，因为我不想在单位谈及关于我个人的私事。更让我介怀的是对于领证前的求婚，似乎阿饼并没认真对待，甚至在我提醒他之后，他才有所行动，而他所谓的“求婚”，不过是在地铁站买了两枝百合，随手举着回来，并未郑重、诚恳地向我表达心意。这在他看来或许已算“完成”，却远未达到我的期待。婚姻是人生仅有一次的重要承诺，本应被认真、用心地对待，为何要如此草率，让我感到失落与不快呢？
男朋友领证前没向我好好求婚，我的情绪就开始走下破路了，紧接着十一假期忙着装修买材料，每天基本上都是在去建材市场的路上，一刻也没停歇，我的心理状态始终没有时间调整过来，更糟糕的是十一之后出纳休假三天，我还要替她的岗位，结果…..工作一连出现失误，失误的缘由很大程度上归咎于交接工作时出纳没有将容易出现问题的地方强调告知我，因工作经验的不足我没有及时发现这些问题，导致出现了失误，三天的工作如坐针毡，我不会的工作也没有人会教我，给出纳打电话，她也不能及时接听，那几天我感觉自己像个掉入井底的小孩，拼命挣扎也无人救我，无助感、压力感、恐惧感萦绕在我心里。我被毒舌姐姐和部门的其他同事看在眼里，骂在嘴上，感觉自己无脸面对自己的失误，就连财务总监也迫于压力把我叫到办公室严肃的批评了我一顿。从我来到这个部门，同事对我的容错率太低，我就不能出错，出错就是问题，就要被大家鄙视和冷漠。十月中旬出纳休假回来，我的状态虽然依然不好，但稍微稳定了一些，但是总账的工作我因为看错了交作业的日期，结果在还差一天交作业的时候还有很多没有完成，导致焦虑的不行，胸口开始疼痛，内心很是着急，我清楚的记得那天晚上我一直做到12点也没做完，一宿没怎么睡着，第二天早上我甚至不想上班，不想面对这个单位，其实我知道我是怕毒舌姐姐了，她的严苛和对我的攻击在我脆弱的状态下显得更加的痛苦。躯体症状像打不死的小强一样，始终不肯放过我，尤其是胸口的疼痛感，有一根神经在作怪。有几次疼的我感觉很难坚持住，和男朋友打电话的时候我像泄了洪一样的哭泣，我自己都害怕这样的自己，也是这些年来从来没有过的一种极度的低落状态了，我知道这次外界给我施加的阻力和不友好太严重了。虽然我试图和男友大哭，但是他的沟通方式还是在我很烦躁的时候出了一些问题，我的情绪反而没缓解，加重了自己的痛苦度。
（待续）",0,
2025-12-03 18:08:08,203,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"刚刚稳定了没几天，单位又开始准备竞聘新岗位，我同时选择了好几个岗位，但是我知道自己竞聘上的可能性非常小，只能选择其他职能岗去尝试，在我看来，只要又一线希望，自己都会尽力去争取，否则自己会有遗憾，会因为自己的不努力而让自己更加的焦虑不安。记得投递简历只给了两天的时间，还是个周六日，我上午去医院找大夫加好看病，下午跑回来开始写简历准备投递，每一件事情都那么的不顺利，上午从找大夫加好到最后能看上病一共等了五个小时，刚开始的头三个小时我还算淡定，后来就感觉越等越焦虑，越等越烦躁，因为等待叫号和写简历都是让我很着急的事情，但是又偏偏不能很快完成，看着候诊室的人越来越少，而我一直等到了下午，因为大夫所在的诊室下午还有其他大夫来坐诊，所以我的大夫就从楼上的专家诊室转移到了楼下的特需诊室，我跟着医生跑到楼下等号，护士拦着我们生怕我们影响了特需就诊的环境，我也只能在候诊室等待，看着门口等待的好多都是年轻人，她们甚至有些噙着眼泪，有些低头丧气，我能感觉到和我们一样的人都在承受着什么。我和男友一直等到下午两点才看上病，大夫已经累得精气神不足了，我们简短的说了一下病情然后就出来了。回家路上，因为男朋友一句无心的话让我很不舒服，我和他发了火儿，感觉他很冤枉我，还是我很在意别人对我的看法吧。回到家一边写简历一边和男友生气，就这样写到了深夜，那些天，我参加了单位的四场面试，感觉有点没心思工作，被弄得人心惶惶的，自己的神经也紊乱的总是慌里慌张的，那些天手心出汗、心慌、身体难受、没有食欲、总是突然间很害怕，我感觉自己的身体也快被掏空了。经历了四次面试，又接到了系统内其他板块公司的面试通知，我其实挺欣喜的，毕竟终于有个正经八百的岗位面试邀请了，原定的是那周的周四上午，但是因为出纳又要去银行办理销户，偏偏也在周四上午，所以我只能忍痛割爱的和用人单位商量其他的面试时间，真心不情愿，也真心对出纳开始更加的厌恶和讨厌，偏偏挡我路，更让人讨厌的事情是她要在11月月初休长假，我当时听到这个消息脑袋嗡嗡作响,我就在想你到底想作啥呢，十一刚休完假，这会赶上岗位变动的时候又开始休假，一想到要替她工作五天我就恼火，我恼火的不是工作本身，而是她没有教会我的东西，打电话不接，发微信不回的工作态度，休假是休假，但是替你的人不会你也要帮助解决呀，不能对工作就置之不理吧，这不是人机关系问题，是你对工作态度的问题。可是我的这些困难没有人会替我去想想，只能我自己硬着头皮去解决，那几天我挺焦虑的，因为心理对于工作曾经出现的问题产生了创伤，生怕自己再次出现问题让自己更加的不安和焦躁。所以接下来的日子一边准备面试一边和出纳学习训练自己的工作能力，但是在接下来的一周我的工作状态也非常堪忧，甚至是在躯体症状很厉害的状态下完成了一周的工作，那几天我想的只有不想再做这个工作了，真的不想再做了，从来没有因为工作的问题让自己的状态这么的不堪，毕竟这种环境对自己内心的冲击力太大了，自己很难发挥出自己的潜在能力。当我熬过了这艰难的五天后，我终于也释然了很多，面对总是最好的解决办法。只是接下来的日子我的状态还是一时很难好起来，症状还是时不时的出现干扰我正常的生活。不过这期间自己也勇敢的做自己，去和别人说NO，该吵架吵架，该干嘛干嘛，因为自己总要学会去对抗外界的阻力，学会保护自己爱护自己。直到22日我才感觉身体有所好转，逐渐恢复。那个周六日我待得挺舒服的，尤其喜欢蜷缩在床上，让自己在温暖和惬意中沉浸于一份慵懒，虽然屋子挺冷的，但是心情愉悦，便也不觉得难熬。那几天确是我这一个多月以来最为舒适与享受的两天。随后的这一周也保持了比较好的状态，可能长时间的精神压力大导致松弛下来后开始变得有些不爱动，容易疲惫，但是终究在持续了一周断断续续的睡眠后，恢复了比较正常的状态。
（待续）",0,
2025-12-03 18:09:32,204,well😘,https://tieba.baidu.com/home/main?un=jingwei081077,https://himg.bdimg.com/sys/portrait/item/tb.1.f9587d4f.zholDzm4rGqq_t8n6OdliA?t=1534387286,,"所以这段时间我总结了以下容易恢复起来的经验：
一是睡眠问题，如果你出现断断续续的睡眠问题，不要抗拒，我反正是不抗拒的，睡不着就睡不着，我可以看会书，看会剧，还可以下床简单活动一下，上个厕所，喝点温水，吃点甜点，这些我都尝试过，还尝试过在床上做做伸展运动，总之别逼自己睡觉就行。经过一段时间的不正常，在调整后会慢慢恢复正常模式。
